202	2d3b50a6-461b-47ac-9275-a1e2add90dda	Home API	GET	\N	\nfrom ecommerce_app.models import Product, Banner, Category\nfrom ecommerce_app.serializers import ProductSerializer, BannerSerializer, CategorySerializer\n\nbanners = Banner.objects.filter(is_active=True)\ncategories = Category.objects.all()\nproducts = Product.objects.filter(available=True)\n\nresponse_data['status_code'] = 200\nresponse_data['data'] = {\n    "banners": BannerSerializer(banners, many=True).data,\n    "categories": CategorySerializer(categories, many=True).data,\n    "products": ProductSerializer(products, many=True).data\n}\nresponse_data['message'] = "Home data fetched successfully"\n	1.0
203	ac2fd023-ccf6-4545-8ba2-a66532c8b755	Get Profile	POST		from ecommerce_app.models import Transaction, KYC\r\nfrom django.db.models import Sum\r\nfrom django.contrib.auth import get_user_model\r\n\r\nUser = get_user_model()\r\nif request.user.is_authenticated:\r\n    try:\r\n        username = request.data.get("username",None)\r\n        if username:\r\n            request.user= User.objects.get(username=username)\r\n    \r\n        profile = request.user.profile\r\n        wallet = request.user.wallet\r\n        \r\n        # 1. Sponsor Info\r\n        sponsor_data = None\r\n        if profile.sponsor:\r\n            sponsor_data = {\r\n                "id": profile.sponsor.user.id,\r\n                "username": profile.sponsor.user.username,\r\n                "name": profile.sponsor.user.first_name\r\n            }\r\n            \r\n        # 2. Total Earnings\r\n        # Sum of income types. \r\n        # Types seen so far: 'level_income', 'binary_income'. \r\n        # 'deposit' is usually payin (not earning). 'pin_credit' is transfer.\r\n        # Let's sum 'level_income' and 'binary_income'.\r\n        income_types = ['level_income', 'binary_income', 'referral_income', 'roi'] # Add others if any\r\n        total_earnings = Transaction.objects.filter(\r\n            user=request.user, \r\n            type__in=income_types, \r\n            direction='deposit'\r\n        ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n        \r\n        # 3. Total Team Count\r\n        # Profile has total_left_count and total_right_count updated by Register API logic\r\n        total_team = profile.total_left_count + profile.total_right_count\r\n        \r\n        # 4. KYC Status\r\n        kyc_status = "Not Submitted"\r\n        try:\r\n            kyc = KYC.objects.get(user=request.user)\r\n            kyc_status = kyc.status\r\n        except KYC.DoesNotExist:\r\n            pass\r\n            \r\n        data = {\r\n            "username": request.user.username,\r\n            "first_name": request.user.first_name,\r\n            "email": request.user.email,\r\n            "is_active": profile.is_active,\r\n            "profile_image": request.build_absolute_uri(profile.profile_image.url) if profile.profile_image else None,\r\n            "wallet_balance": float(wallet.current_balance),\r\n            "sponsor": sponsor_data,\r\n            "position": profile.position,\r\n            "total_earnings": float(total_earnings),\r\n            "total_team_count": total_team,\r\n            "kyc_status": kyc_status,\r\n            "package_amount": float(profile.package_amount),\r\n            # Detailed PV stats if needed\r\n            "total_left_pv": profile.total_left_pv,\r\n            "total_right_pv": profile.total_right_pv,\r\n            "current_left_pv": profile.current_left_pv,\r\n            "current_right_pv": profile.current_right_pv,\r\n        }\r\n        \r\n        response_data['status_code'] = 200\r\n        response_data['data'] = data\r\n        response_data['message'] = "Profile details fetched successfully"\r\n        \r\n    except Exception as e:\r\n        response_data['status_code'] = 500\r\n        response_data['message'] = str(e)\r\nelse:\r\n    response_data['status_code'] = 401\r\n    response_data['message'] = "Unauthorized"	1.0
204	41d8399f-eb71-40d7-ac37-4fa4fe683840	Create Payin	POST	\N	\nif request.user.is_authenticated:\n    amount = request.data.get('amount')\n    ref_no = request.data.get('reference_number')\n    \n    if amount and ref_no:\n        from ecommerce_app.models import PayinRequest\n        try:\n             payin = PayinRequest.objects.create(\n                 user=request.user,\n                 amount=amount,\n                 reference_number=ref_no\n             )\n             response_data['status_code'] = 201\n             response_data['message'] = "Payin request created"\n             response_data['payin_id'] = payin.id\n        except Exception as e:\n             response_data['status_code'] = 400\n             response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Amount and Reference Number required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
205	78872867-9bda-49c1-8a8a-63dd19127a1f	Get Cart	POST	\N	\nfrom ecommerce_app.models import Cart, CartItem\nfrom ecommerce_app.serializers import CartSerializer\n\nif request.user.is_authenticated:\n    cart, _ = Cart.objects.get_or_create(user=request.user)\n    # Using serializer to get full cart details (items, total_price, total_pv)\n    serializer = CartSerializer(cart)\n    \n    response_data['status_code'] = 200\n    response_data['data'] = serializer.data\n    response_data['message'] = "Cart details fetched"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
206	45328cb6-6880-4256-8ad8-1e8d8c4a1ac5	Add to Cart	POST	\N	\nfrom ecommerce_app.models import Cart, CartItem, Product\nfrom django.shortcuts import get_object_or_404\n\nif request.user.is_authenticated:\n    product_id = request.data.get('product_id')\n    quantity = int(request.data.get('quantity', 1))\n    \n    if product_id:\n        try:\n            cart, _ = Cart.objects.get_or_create(user=request.user)\n            product = get_object_or_404(Product, id=product_id)\n            \n            cart_item, created = CartItem.objects.get_or_create(cart=cart, product=product)\n            if not created:\n                cart_item.quantity += quantity\n            else:\n                cart_item.quantity = quantity\n            cart_item.save()\n            \n            response_data['status_code'] = 200\n            response_data['message'] = "Item added to cart"\n        except Exception as e:\n            response_data['status_code'] = 400\n            response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Product ID required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
207	c4aafc65-96ba-4d67-8c9b-25dbd51c3a0d	Remove from Cart	POST	\N	\nfrom ecommerce_app.models import Cart, CartItem, Product\nfrom django.shortcuts import get_object_or_404\n\nif request.user.is_authenticated:\n    product_id = request.data.get('product_id')\n    \n    if product_id:\n        try:\n            cart = Cart.objects.get(user=request.user)\n            product = get_object_or_404(Product, id=product_id)\n            CartItem.objects.filter(cart=cart, product=product).delete()\n            \n            response_data['status_code'] = 200\n            response_data['message'] = "Item removed from cart"\n        except Exception as e:\n             response_data['status_code'] = 400\n             response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Product ID required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
208	24b525f0-5716-43a0-be7f-8566ef74e92e	Checkout	POST	\N	\nfrom ecommerce_app.models import Cart, CartItem, Order, OrderItem, Wallet, Transaction\nfrom django.shortcuts import get_object_or_404\n\nif request.user.is_authenticated:\n    try:\n        cart = get_object_or_404(Cart, user=request.user)\n        if not cart.items.exists():\n            response_data['status_code'] = 400\n            response_data['message'] = "Cart is empty"\n        else:\n            total_amount = sum(item.total_price for item in cart.items.all())\n            total_pv = sum(item.total_pv for item in cart.items.all())\n            \n            wallet = Wallet.objects.get(user=request.user)\n            \n            if wallet.current_balance >= total_amount:\n                # Deduct Balance\n                wallet.current_balance -= total_amount\n                wallet.save()\n                \n                # Create Transaction\n                Transaction.objects.create(\n                    user=request.user,\n                    amount=-total_amount,\n                    type='purchase',\n                    description=f"Purchase of Order"\n                )\n                \n                # Create Order (Paid)\n                order = Order.objects.create(\n                    user=request.user,\n                    total_amount=total_amount,\n                    total_pv=total_pv,\n                    status='paid' \n                )\n                \n                # Create Order Items\n                for item in cart.items.all():\n                    OrderItem.objects.create(\n                        order=order,\n                        product=item.product,\n                        quantity=item.quantity,\n                        price=item.product.price,\n                        pv=item.product.pv\n                    )\n                \n                # Clear Cart\n                cart.items.all().delete()\n                \n                # Update Profile (MLM)\n                profile = request.user.profile\n                profile.package_amount = float(profile.package_amount) + float(total_amount)\n                profile.is_active = True\n                profile.save()\n                \n                response_data['status_code'] = 201\n                response_data['message'] = "Order created and paid successfully"\n                response_data['order_id'] = order.id\n            else:\n                response_data['status_code'] = 400\n                response_data['message'] = "Insufficient Wallet Balance"\n                \n    except Exception as e:\n         response_data['status_code'] = 500\n         response_data['message'] = str(e)\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.1
209	ae1c7e65-668f-4f5b-bf5f-add7dc9fab1f	Get Tickets	POST	\N	\nfrom ecommerce_app.models import SupportTicket\nfrom ecommerce_app.serializers import SupportTicketSerializer\n\nif request.user.is_authenticated:\n    tickets = SupportTicket.objects.filter(user=request.user)\n    serializer = SupportTicketSerializer(tickets, many=True)\n    \n    response_data['status_code'] = 200\n    response_data['data'] = serializer.data\n    response_data['message'] = "Tickets fetched successfully"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
210	32be73e2-5e18-485b-895f-af89a3e2cbf0	Create Ticket	POST	\N	\nfrom ecommerce_app.models import SupportTicket\nfrom ecommerce_app.serializers import SupportTicketSerializer\n\nif request.user.is_authenticated:\n    subject = request.data.get('subject')\n    message = request.data.get('message')\n    \n    if subject and message:\n        try:\n            ticket = SupportTicket.objects.create(\n                user=request.user,\n                subject=subject,\n                message=message,\n                status='open'\n            )\n            response_data['status_code'] = 201\n            response_data['message'] = "Support ticket created"\n            response_data['ticket_id'] = ticket.id\n        except Exception as e:\n            response_data['status_code'] = 400\n            response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Subject and Message required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
212	407b5180-88b4-4896-9726-8fd1bdb9c7ba	Get Level Members	POST	\N	\nfrom ecommerce_app.models import Profile, Transaction, Order, KYC\nfrom django.contrib.auth.models import User\nfrom django.db.models import Sum\n\ndef get_package_name(profile):\n    if not profile.is_active:\n        return "Inactive"\n    latest_order = Order.objects.filter(user=profile.user, status='paid').order_by('-created_at').first()\n    if latest_order:\n        first_item = latest_order.items.first()\n        if first_item and first_item.product and first_item.product.category:\n            return first_item.product.category.name\n    return "Unknown"\n\ndef get_kyc_status(user):\n    try:\n        return user.kyc.status\n    except Exception:\n        return "Not Submitted"\n\nif request.user.is_authenticated:\n    target_user_id = request.data.get('user_id')\n    root_user = request.user\n    \n    if target_user_id:\n        try:\n             root_user = User.objects.get(id=target_user_id)\n        except Exception:\n             pass \n    \n    try:\n        levels_data = {}\n        current_level_members = [root_user.profile]\n        transactions = Transaction.objects.filter(user=root_user)\n        \n        for i in range(1, 6): # Levels 1 to 5\n            next_level_members = []\n            level_key = f"level_{i}"\n            \n            members_list = []\n            \n            for parent in current_level_members:\n                # Find direct referrals (Sponsor Tree)\n                children = Profile.objects.filter(sponsor=parent)\n                for child in children:\n                    \n                    sponsor_name = child.sponsor.user.first_name if child.sponsor else "N/A"\n                    sponsor_username = child.sponsor.user.username if child.sponsor else "N/A"\n                    # Side: Binary Position relative to their PLACEMENT parent. \n                    # If this is Level View (Sponsor Tree), Binary Side might be less relevant or confusing \n                    # because their Placement Parent might not be their Sponsor.\n                    # But user asked for "left or right". We will return their actual Binary position.\n                    side = "Left" if child.position == 'L' else "Right" if child.position == 'R' else "N/A"\n                    \n                    members_list.append({\n                        "user_id": child.user.id,\n                        "username": child.user.username,\n                        "name": child.user.first_name,\n                        "join_date": child.created_at.strftime('%Y-%m-%d'),\n                        "package_amount": float(child.package_amount),\n                        "package_name": get_package_name(child),\n                        "is_active": child.is_active,\n                        "kyc_status": get_kyc_status(child.user),\n                        "sponsor_id": parent.user.id, # This is the Parent in loop (Sponsor)\n                        "sponsor_name": sponsor_name,\n                        "sponsor_username": sponsor_username, \n                        "side": side \n                    })\n                    next_level_members.append(child)\n            \n            # Calculate Earnings for this level\n            level_income = transactions.filter(type='level_income', description__icontains=f"Level {i} matching income").aggregate(Sum('amount'))['amount__sum'] or 0.0\n            # Note: Description check "Level {i} income" might need adjustment if logic changed. \n            # In update 100, we changed to "Level {i} Matching Income".\n            # Adjusting search string to be safer: "Level {i} " matches both schemas likely.\n            \n            levels_data[level_key] = {\n                "count": len(members_list),\n                "earnings": float(level_income),\n                "members": members_list\n            }\n            \n            current_level_members = next_level_members\n            if not current_level_members:\n                pass # Continue loop or break? Original logic continued.\n        \n        response_data['status_code'] = 200\n        response_data['data'] = levels_data\n        response_data['message'] = "Level members fetched successfully"\n\n    except Exception as e:\n        response_data['status_code'] = 500\n        response_data['message'] = str(e)\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
213	7bb08c46-3b71-48d0-9b8c-a6c3ebf8952a	Register User	POST		from django.contrib.auth.models import User\r\nfrom ecommerce_app.models import Profile, Wallet, KYC\r\nimport random\r\nimport string\r\nfrom django.db.models import F\r\n\r\nname = request.data.get('name')\r\nmobile = request.data.get('mobile')\r\npassword = request.data.get('password')\r\nsponsor_id_str = request.data.get('sponsor_id')\r\nposition = request.data.get('position') # 'L' or 'R'\r\n\r\nif name and mobile and password and sponsor_id_str and position:\r\n    try:\r\n        # Verify Sponsor\r\n        if sponsor_id_str.isdigit():\r\n             sponsor_user = User.objects.get(id=sponsor_id_str)\r\n        else:\r\n             sponsor_user = User.objects.get(username=sponsor_id_str)\r\n        \r\n        # Generate Username\r\n        while True:\r\n            random_digits = ''.join(random.choices(string.digits, k=7))\r\n            username = f"VN{random_digits}"\r\n            if not User.objects.filter(username=username).exists():\r\n                break\r\n        \r\n        # Create User\r\n        user = User.objects.create_user(username=username, email=mobile, password=password, first_name=name)\r\n        profile = user.profile\r\n        profile.sponsor = sponsor_user.profile\r\n        \r\n        # Find Placement Parent\r\n        current_node = sponsor_user.profile\r\n        while True:\r\n            child = Profile.objects.filter(parent=current_node, position=position).first()\r\n            if not child:\r\n                break\r\n            current_node = child\r\n        \r\n        profile.parent = current_node\r\n        profile.position = position\r\n        profile.save()\r\n        \r\n        # --- Update Member Counts Up the Tree ---\r\n        # Traverse up from parent to root\r\n        temp_node = profile.parent\r\n        temp_position = profile.position\r\n        \r\n        while temp_node:\r\n            if temp_position == 'L':\r\n                Profile.objects.filter(id=temp_node.id).update(total_left_count=F('total_left_count') + 1)\r\n            elif temp_position == 'R':\r\n                Profile.objects.filter(id=temp_node.id).update(total_right_count=F('total_right_count') + 1)\r\n            \r\n            # Move up\r\n            temp_position = temp_node.position # Position of this node relative to ITS parent\r\n            temp_node = temp_node.parent\r\n            \r\n        \r\n        response_data['status_code'] = 201\r\n        response_data['message'] = "User registered successfully"\r\n        response_data['data'] = {\r\n            "user_id": user.id,\r\n            "username": username,\r\n            "name": name\r\n        }\r\n    except User.DoesNotExist:\r\n        response_data['status_code'] = 400\r\n        response_data['message'] = "Invalid Sponsor ID"\r\n    except Exception as e:\r\n        response_data['status_code'] = 400\r\n        response_data['message'] = str(e)\r\nelse:\r\n    response_data['status_code'] = 400\r\n    response_data['message'] = "Missing required fields (name, mobile, password, sponsor_id, position)"	1.0
